"Salla kirkonkylä","2021","6","1","03:00","18.4","2.3"
"Salla kirkonkylä","2021","6","2","03:00","23.5","4.6"
"Salla kirkonkylä","2021","6","3","03:00","25.2","6.4"
"Salla kirkonkylä","2021","6","4","03:00","26.2","8.4"
"Salla kirkonkylä","2021","6","5","03:00","24.6","8.9"
"Salla kirkonkylä","2021","6","6","03:00","20.5","10"
"Salla kirkonkylä","2021","6","7","03:00","21.3","3.6"
"Salla kirkonkylä","2021","6","8","03:00","23.1","6.1"
"Salla kirkonkylä","2021","6","9","03:00","23.7","4.9"
"Salla kirkonkylä","2021","6","10","03:00","25.4","8"
"Salla kirkonkylä","2021","6","11","03:00","25.7","11.2"
"Salla kirkonkylä","2021","6","12","03:00","24.6","15"
"Salla kirkonkylä","2021","6","13","03:00","20.5","11.3"
"Salla kirkonkylä","2021","6","14","03:00","15.4","3"
"Salla kirkonkylä","2021","6","15","03:00","14.9","7.4"
"Salla kirkonkylä","2021","6","16","03:00","12","6.5"
"Salla kirkonkylä","2021","6","17","03:00","17.3","1.1"
"Salla kirkonkylä","2021","6","18","03:00","14.5","9.9"
"Salla kirkonkylä","2021","6","19","03:00","18.9","10.8"
"Salla kirkonkylä","2021","6","20","03:00","16","9.9"
"Salla kirkonkylä","2021","6","21","03:00","17.2","10.9"
"Salla kirkonkylä","2021","6","22","03:00","22.7","12.6"
"Salla kirkonkylä","2021","6","23","03:00","15.3","10.9"
"Salla kirkonkylä","2021","6","24","03:00","15.5","10.5"
"Salla kirkonkylä","2021","6","25","03:00","24.3","7.6"
"Salla kirkonkylä","2021","6","26","03:00","18.2","9.4"
"Salla kirkonkylä","2021","6","27","03:00","17.8","9.2"
"Salla kirkonkylä","2021","6","28","03:00","21.7","7.6"
"Salla kirkonkylä","2021","6","29","03:00","23.2","5.4"
"Salla kirkonkylä","2021","6","30","03:00","17.8","9.7"
"Salla kirkonkylä","2021","7","1","03:00","22.3","3.7"
"Salla kirkonkylä","2021","7","2","03:00","25.6","10.1"
"Salla kirkonkylä","2021","7","3","03:00","26.4","7.6"
"Salla kirkonkylä","2021","7","4","03:00","30.5","14.4"
"Salla kirkonkylä","2021","7","5","03:00","30.1","12.7"
"Salla kirkonkylä","2021","7","6","03:00","29.7","15.1"
"Salla kirkonkylä","2021","7","7","03:00","26.6","15"
"Salla kirkonkylä","2021","7","8","03:00","23.6","16.5"
"Salla kirkonkylä","2021","7","9","03:00","22.4","13.8"
"Salla kirkonkylä","2021","7","10","03:00","26.7","9.7"
"Salla kirkonkylä","2021","7","11","03:00","27.3","10.8"
"Salla kirkonkylä","2021","7","12","03:00","23.9","16.4"
"Salla kirkonkylä","2021","7","13","03:00","25.1","14.4"
"Salla kirkonkylä","2021","7","14","03:00","22.8","13.3"
"Salla kirkonkylä","2021","7","15","03:00","24","6.6"
"Salla kirkonkylä","2021","7","16","03:00","21.9","14.3"
"Salla kirkonkylä","2021","7","17","03:00","21.3","8"
"Salla kirkonkylä","2021","7","18","03:00","18.8","9.9"
"Salla kirkonkylä","2021","7","19","03:00","16","8.9"
"Salla kirkonkylä","2021","7","20","03:00","13.8","7"
"Salla kirkonkylä","2021","7","21","03:00","12.9","0.6"
"Salla kirkonkylä","2021","7","22","03:00","14.5","7.5"
"Salla kirkonkylä","2021","7","23","03:00","13.6","5.6"
"Salla kirkonkylä","2021","7","24","03:00","17.5","7.4"
"Salla kirkonkylä","2021","7","25","03:00","18.9","9.4"
"Salla kirkonkylä","2021","7","26","03:00","19.4","12.2"
"Salla kirkonkylä","2021","7","27","03:00","23.9","3.6"
"Salla kirkonkylä","2021","7","28","03:00","24.1","12.5"
"Salla kirkonkylä","2021","7","29","03:00","18.3","6.9"
"Salla kirkonkylä","2021","7","30","03:00","13.2","9.2"
"Salla kirkonkylä","2021","7","31","03:00","15.3","8.5"
"Salla kirkonkylä","2021","8","1","03:00","20.9","3.9"
"Salla kirkonkylä","2021","8","2","03:00","16.7","11"
"Salla kirkonkylä","2021","8","3","03:00","12.1","1.6"
"Salla kirkonkylä","2021","8","4","03:00","12.3","6"
"Salla kirkonkylä","2021","8","5","03:00","19.5","0.1"
"Salla kirkonkylä","2021","8","6","03:00","21.6","9"
"Salla kirkonkylä","2021","8","7","03:00","22.9","5"
"Salla kirkonkylä","2021","8","8","03:00","21","3.6"
"Salla kirkonkylä","2021","8","9","03:00","16","12.6"
"Salla kirkonkylä","2021","8","10","03:00","18.2","12.8"
"Salla kirkonkylä","2021","8","11","03:00","21.3","12.7"
"Salla kirkonkylä","2021","8","12","03:00","21.4","9.1"
"Salla kirkonkylä","2021","8","13","03:00","20.7","4.3"
"Salla kirkonkylä","2021","8","14","03:00","19.8","5.2"
"Salla kirkonkylä","2021","8","15","03:00","19.7","12.5"
"Salla kirkonkylä","2021","8","16","03:00","13.5","7"
"Salla kirkonkylä","2021","8","17","03:00","19","8.3"
"Salla kirkonkylä","2021","8","18","03:00","16.5","12.9"
"Salla kirkonkylä","2021","8","19","03:00","17.8","12.4"
"Salla kirkonkylä","2021","8","20","03:00","16.4","10.4"
"Salla kirkonkylä","2021","8","21","03:00","13.1","9.4"
"Salla kirkonkylä","2021","8","22","03:00","9.4","5.8"
"Salla kirkonkylä","2021","8","23","03:00","9.9","3.8"
"Salla kirkonkylä","2021","8","24","03:00","11.8","-1"
"Salla kirkonkylä","2021","8","25","03:00","8.5","2.4"
"Salla kirkonkylä","2021","8","26","03:00","13.8","5.3"
"Salla kirkonkylä","2021","8","27","03:00","15.8","-2.1"
"Salla kirkonkylä","2021","8","28","03:00","17.3","-0.2"
"Salla kirkonkylä","2021","8","29","03:00","16.4","-1.6"
"Salla kirkonkylä","2021","8","30","03:00","18.2","-1.2"
"Salla kirkonkylä","2021","8","31","03:00","17.2","7.3"
"Salla kirkonkylä","2021","9","1","03:00","11.7","0.3"
"Salla kirkonkylä","2021","9","2","03:00","9.4","3.5"
"Salla kirkonkylä","2021","9","3","03:00","9","2.6"
"Salla kirkonkylä","2021","9","4","03:00","9.2","2"
"Salla kirkonkylä","2021","9","5","03:00","10.1","-4.7"
"Salla kirkonkylä","2021","9","6","03:00","12.4","-1.2"
"Salla kirkonkylä","2021","9","7","03:00","12.9","3.4"
"Salla kirkonkylä","2021","9","8","03:00","11.5","8.6"
"Salla kirkonkylä","2021","9","9","03:00","12.3","3.3"
"Salla kirkonkylä","2021","9","10","03:00","12.9","-1.7"
"Salla kirkonkylä","2021","9","11","03:00","11.2","-3.1"
"Salla kirkonkylä","2021","9","12","03:00","13","-3.6"
"Salla kirkonkylä","2021","9","13","03:00","8.6","0.3"
"Salla kirkonkylä","2021","9","14","03:00","7.6","0.7"
"Salla kirkonkylä","2021","9","15","03:00","6.1","1.6"
"Salla kirkonkylä","2021","9","16","03:00","6.5","-1.7"
"Salla kirkonkylä","2021","9","17","03:00","7.5","-2.4"
"Salla kirkonkylä","2021","9","18","03:00","7.8","2.5"
"Salla kirkonkylä","2021","9","19","03:00","7","2.9"
"Salla kirkonkylä","2021","9","20","03:00","7.1","-3.1"
"Salla kirkonkylä","2021","9","21","03:00","5.1","-3.3"
"Salla kirkonkylä","2021","9","22","03:00","8","-3.5"
"Salla kirkonkylä","2021","9","23","03:00","5.8","2.1"
"Salla kirkonkylä","2021","9","24","03:00","8.2","5.6"
"Salla kirkonkylä","2021","9","25","03:00","8.3","4.6"
"Salla kirkonkylä","2021","9","26","03:00","8.8","3.7"
"Salla kirkonkylä","2021","9","27","03:00","15.3","2.6"
"Salla kirkonkylä","2021","9","28","03:00","16.5","1.9"
"Salla kirkonkylä","2021","9","29","03:00","11","-1.2"
"Salla kirkonkylä","2021","9","30","03:00","8.5","5.2"
"Salla kirkonkylä","2021","10","1","03:00","8.6","4.7"
"Salla kirkonkylä","2021","10","2","03:00","10.5","5"
"Salla kirkonkylä","2021","10","3","03:00","11.9","1.9"
"Salla kirkonkylä","2021","10","4","03:00","14.5","6.6"
"Salla kirkonkylä","2021","10","5","03:00","12","7.9"
"Salla kirkonkylä","2021","10","6","03:00","10.4","7.6"
"Salla kirkonkylä","2021","10","7","03:00","10.5","2.2"
"Salla kirkonkylä","2021","10","8","03:00","2.5","-3.4"
"Salla kirkonkylä","2021","10","9","03:00","6.5","1"
"Salla kirkonkylä","2021","10","10","03:00","10.5","5.9"
"Salla kirkonkylä","2021","10","11","03:00","9.5","5.9"
"Salla kirkonkylä","2021","10","12","03:00","6.2","2.1"
"Salla kirkonkylä","2021","10","13","03:00","4","-1.2"
"Salla kirkonkylä","2021","10","14","03:00","2.3","-1.6"
"Salla kirkonkylä","2021","10","15","03:00","5.9","1"
"Salla kirkonkylä","2021","10","16","03:00","5","1.9"
"Salla kirkonkylä","2021","10","17","03:00","1.9","0.3"
"Salla kirkonkylä","2021","10","18","03:00","1.9","-2.1"
"Salla kirkonkylä","2021","10","19","03:00","-1.1","-8.7"
"Salla kirkonkylä","2021","10","20","03:00","-2.9","-10"
"Salla kirkonkylä","2021","10","21","03:00","-1.5","-3"
"Salla kirkonkylä","2021","10","22","03:00","-0.8","-3.3"
"Salla kirkonkylä","2021","10","23","03:00","-2.6","-11.1"
"Salla kirkonkylä","2021","10","24","03:00","-4.6","-21.3"
"Salla kirkonkylä","2021","10","25","03:00","-1.4","-5.7"
"Salla kirkonkylä","2021","10","26","03:00","0.3","-2.2"
"Salla kirkonkylä","2021","10","27","03:00","-0.2","-3.4"
"Salla kirkonkylä","2021","10","28","03:00","-0.2","-7.4"
"Salla kirkonkylä","2021","10","29","03:00","3.9","-0.2"
"Salla kirkonkylä","2021","10","30","03:00","2.7","-2.4"
"Salla kirkonkylä","2021","10","31","03:00","5.1","1.3"
"Salla kirkonkylä","2021","11","1","02:00","2.5","1"
"Salla kirkonkylä","2021","11","2","02:00","4.4","2.5"
"Salla kirkonkylä","2021","11","3","02:00","3.9","1.9"
"Salla kirkonkylä","2021","11","4","02:00","2.3","0"
"Salla kirkonkylä","2021","11","5","02:00","1.4","0"
"Salla kirkonkylä","2021","11","6","02:00","0.8","-0.7"
"Salla kirkonkylä","2021","11","7","02:00","-0.8","-13.3"
"Salla kirkonkylä","2021","11","8","02:00","-8","-17.3"
"Salla kirkonkylä","2021","11","9","02:00","-6.6","-18.8"
"Salla kirkonkylä","2021","11","10","02:00","2.3","-6.6"
"Salla kirkonkylä","2021","11","11","02:00","2.2","-0.4"
"Salla kirkonkylä","2021","11","12","02:00","-0.1","-4.4"
"Salla kirkonkylä","2021","11","13","02:00","-3.3","-15.1"
"Salla kirkonkylä","2021","11","14","02:00","-3.3","-13.2"
"Salla kirkonkylä","2021","11","15","02:00","0.4","-16.9"
"Salla kirkonkylä","2021","11","16","02:00","0.4","-4.5"
"Salla kirkonkylä","2021","11","17","02:00","1.4","-4.5"
"Salla kirkonkylä","2021","11","18","02:00","1.8","0"
"Salla kirkonkylä","2021","11","19","02:00","0.2","-5.7"
"Salla kirkonkylä","2021","11","20","02:00","-2.5","-7.2"
"Salla kirkonkylä","2021","11","21","02:00","-2.8","-11"
"Salla kirkonkylä","2021","11","22","02:00","-11","-23.8"
"Salla kirkonkylä","2021","11","23","02:00","-8.3","-23.8"
"Salla kirkonkylä","2021","11","24","02:00","-7","-17.9"
"Salla kirkonkylä","2021","11","25","02:00","-8.8","-18.5"
"Salla kirkonkylä","2021","11","26","02:00","-8.6","-22.7"
"Salla kirkonkylä","2021","11","27","02:00","-22.3","-28.6"
"Salla kirkonkylä","2021","11","28","02:00","-15.7","-28.5"
"Salla kirkonkylä","2021","11","29","02:00","-13.7","-17.9"
"Salla kirkonkylä","2021","11","30","02:00","-11.4","-18.7"
"Salla kirkonkylä","2021","12","1","02:00","-6.9","-11.4"
"Salla kirkonkylä","2021","12","2","02:00","-5.2","-9"
"Salla kirkonkylä","2021","12","3","02:00","-9","-18.9"
"Salla kirkonkylä","2021","12","4","02:00","-18.9","-32.3"
"Salla kirkonkylä","2021","12","5","02:00","-26.2","-33.9"
"Salla kirkonkylä","2021","12","6","02:00","-18.7","-31"
"Salla kirkonkylä","2021","12","7","02:00","-20.1","-32.7"
"Salla kirkonkylä","2021","12","8","02:00","-23.9","-32.6"
"Salla kirkonkylä","2021","12","9","02:00","-12.1","-25"
"Salla kirkonkylä","2021","12","10","02:00","-10.6","-12.8"
"Salla kirkonkylä","2021","12","11","02:00","-5.2","-11.8"
"Salla kirkonkylä","2021","12","12","02:00","-5","-6.4"
"Salla kirkonkylä","2021","12","13","02:00","-2.9","-5"
"Salla kirkonkylä","2021","12","14","02:00","-2.3","-6.8"
"Salla kirkonkylä","2021","12","15","02:00","-1","-6.2"
"Salla kirkonkylä","2021","12","16","02:00","-0.5","-6.2"
"Salla kirkonkylä","2021","12","17","02:00","-4.8","-7.2"
"Salla kirkonkylä","2021","12","18","02:00","-4.7","-5.9"
"Salla kirkonkylä","2021","12","19","02:00","-4.6","-17.9"
"Salla kirkonkylä","2021","12","20","02:00","-16.8","-27.7"
"Salla kirkonkylä","2021","12","21","02:00","-9","-22.4"
"Salla kirkonkylä","2021","12","22","02:00","-11.4","-21.9"
"Salla kirkonkylä","2021","12","23","02:00","-8.2","-17.7"
"Salla kirkonkylä","2021","12","24","02:00","-8.1","-16.6"
"Salla kirkonkylä","2021","12","25","02:00","-10.6","-22"
"Salla kirkonkylä","2021","12","26","02:00","-16.2","-23.2"
"Salla kirkonkylä","2021","12","27","02:00","-10.9","-19.8"
"Salla kirkonkylä","2021","12","28","02:00","-13.4","-16.1"
"Salla kirkonkylä","2021","12","29","02:00","-8.1","-15.9"
"Salla kirkonkylä","2021","12","30","02:00","-2.8","-12.3"
"Salla kirkonkylä","2021","12","31","02:00","-3","-7.3"
"Salla kirkonkylä","2022","1","1","02:00","-6.3","-21.4"
"Salla kirkonkylä","2022","1","2","02:00","-7.5","-29.7"
"Salla kirkonkylä","2022","1","3","02:00","-14.8","-30.4"
"Salla kirkonkylä","2022","1","4","02:00","-12.7","-17.2"
"Salla kirkonkylä","2022","1","5","02:00","-13","-14.1"
"Salla kirkonkylä","2022","1","6","02:00","-13.5","-30.3"
"Salla kirkonkylä","2022","1","7","02:00","-8.4","-23.3"
"Salla kirkonkylä","2022","1","8","02:00","-11.2","-28.5"
"Salla kirkonkylä","2022","1","9","02:00","-10.7","-26.6"
"Salla kirkonkylä","2022","1","10","02:00","-18.1","-30.7"
"Salla kirkonkylä","2022","1","11","02:00","-5.5","-17.8"
"Salla kirkonkylä","2022","1","12","02:00","0.4","-5.7"
"Salla kirkonkylä","2022","1","13","02:00","-0.1","-4.7"
"Salla kirkonkylä","2022","1","14","02:00","-1.3","-8.2"
"Salla kirkonkylä","2022","1","15","02:00","-1.5","-10.6"
"Salla kirkonkylä","2022","1","16","02:00","0.4","-10.1"
"Salla kirkonkylä","2022","1","17","02:00","-0.3","-10.1"
"Salla kirkonkylä","2022","1","18","02:00","-6.1","-20.7"
"Salla kirkonkylä","2022","1","19","02:00","1.6","-6.1"
"Salla kirkonkylä","2022","1","20","02:00","0.8","-16.2"
"Salla kirkonkylä","2022","1","21","02:00","-2.7","-16.3"
"Salla kirkonkylä","2022","1","22","02:00","-10.6","-26.7"
"Salla kirkonkylä","2022","1","23","02:00","2.1","-11.6"
"Salla kirkonkylä","2022","1","24","02:00","4.5","-1.6"
"Salla kirkonkylä","2022","1","25","02:00","-1.5","-10.9"
"Salla kirkonkylä","2022","1","26","02:00","-8.7","-16.5"
"Salla kirkonkylä","2022","1","27","02:00","-7.6","-10.2"
"Salla kirkonkylä","2022","1","28","02:00","-8.1","-10.4"
"Salla kirkonkylä","2022","1","29","02:00","-8.3","-18.6"
"Salla kirkonkylä","2022","1","30","02:00","-13","-27.1"
"Salla kirkonkylä","2022","1","31","02:00","-15.8","-28.6"
"Salla kirkonkylä","2022","2","1","02:00","-21.7","-31.1"
"Salla kirkonkylä","2022","2","2","02:00","-9.7","-21.9"
"Salla kirkonkylä","2022","2","3","02:00","-13.3","-25.2"
"Salla kirkonkylä","2022","2","4","02:00","-12.6","-28.7"
"Salla kirkonkylä","2022","2","5","02:00","-6.1","-12.7"
"Salla kirkonkylä","2022","2","6","02:00","-6.2","-7.6"
"Salla kirkonkylä","2022","2","7","02:00","-5.8","-7.2"
"Salla kirkonkylä","2022","2","8","02:00","-3.6","-6.4"
"Salla kirkonkylä","2022","2","9","02:00","-3.5","-7.5"
"Salla kirkonkylä","2022","2","10","02:00","-3.2","-3.9"
"Salla kirkonkylä","2022","2","11","02:00","-2.9","-7.5"
"Salla kirkonkylä","2022","2","12","02:00","-6.4","-25.9"
"Salla kirkonkylä","2022","2","13","02:00","-8.9","-31.8"
"Salla kirkonkylä","2022","2","14","02:00","-2.4","-17.1"
"Salla kirkonkylä","2022","2","15","02:00","-12.4","-27.8"
"Salla kirkonkylä","2022","2","16","02:00","-16.3","-27.6"
"Salla kirkonkylä","2022","2","17","02:00","-5.8","-18"
"Salla kirkonkylä","2022","2","18","02:00","-2.9","-6.2"
"Salla kirkonkylä","2022","2","19","02:00","-3.2","-6.5"
"Salla kirkonkylä","2022","2","20","02:00","-5.2","-9.8"
"Salla kirkonkylä","2022","2","21","02:00","-8.4","-22.1"
"Salla kirkonkylä","2022","2","22","02:00","-12.1","-24"
"Salla kirkonkylä","2022","2","23","02:00","-12.9","-27.6"
"Salla kirkonkylä","2022","2","24","02:00","-0.9","-16.1"
"Salla kirkonkylä","2022","2","25","02:00","0.2","-2.4"
"Salla kirkonkylä","2022","2","26","02:00","-2.4","-17.7"
"Salla kirkonkylä","2022","2","27","02:00","2","-13.6"
"Salla kirkonkylä","2022","2","28","02:00","4.8","-4.3"
"Salla kirkonkylä","2022","3","1","02:00","-0.3","-6.2"
"Salla kirkonkylä","2022","3","2","02:00","1.7","-1.6"
"Salla kirkonkylä","2022","3","3","02:00","-0.4","-5.9"
"Salla kirkonkylä","2022","3","4","02:00","-3.6","-22.5"
"Salla kirkonkylä","2022","3","5","02:00","-4.5","-20.6"
"Salla kirkonkylä","2022","3","6","02:00","-5.1","-8.6"
"Salla kirkonkylä","2022","3","7","02:00","-8.5","-24.2"
"Salla kirkonkylä","2022","3","8","02:00","-7.7","-12"
"Salla kirkonkylä","2022","3","9","02:00","-7.2","-8.8"
"Salla kirkonkylä","2022","3","10","02:00","-0.2","-7.9"
"Salla kirkonkylä","2022","3","11","02:00","2.7","-6.3"
"Salla kirkonkylä","2022","3","12","02:00","7.3","-5.2"
"Salla kirkonkylä","2022","3","13","02:00","7.4","-13.1"
"Salla kirkonkylä","2022","3","14","02:00","-0.8","-15.2"
"Salla kirkonkylä","2022","3","15","02:00","1.6","-15.2"
"Salla kirkonkylä","2022","3","16","02:00","6.5","-14.4"
"Salla kirkonkylä","2022","3","17","02:00","6.8","-5"
"Salla kirkonkylä","2022","3","18","02:00","2.6","-2.2"
"Salla kirkonkylä","2022","3","19","02:00","5.8","-3.9"
"Salla kirkonkylä","2022","3","20","02:00","7.6","4.3"
"Salla kirkonkylä","2022","3","21","02:00","8.9","-1.4"
"Salla kirkonkylä","2022","3","22","02:00","6.5","-4.1"
"Salla kirkonkylä","2022","3","23","02:00","6.1","-5.8"
"Salla kirkonkylä","2022","3","24","02:00","3.4","-7.8"
"Salla kirkonkylä","2022","3","25","02:00","-3.2","-7.9"
"Salla kirkonkylä","2022","3","26","02:00","-3.3","-8.7"
"Salla kirkonkylä","2022","3","27","02:00","-3.9","-20.4"
"Salla kirkonkylä","2022","3","28","03:00","-3.7","-20.3"
"Salla kirkonkylä","2022","3","29","03:00","-2.4","-17.4"
"Salla kirkonkylä","2022","3","30","03:00","-1.4","-7.3"
"Salla kirkonkylä","2022","3","31","03:00","-1.6","-13.6"
"Salla kirkonkylä","2022","4","1","03:00","-2.8","-17.7"
"Salla kirkonkylä","2022","4","2","03:00","-1.5","-11.5"
"Salla kirkonkylä","2022","4","3","03:00","-3","-7.2"
"Salla kirkonkylä","2022","4","4","03:00","-2","-9"
"Salla kirkonkylä","2022","4","5","03:00","-0.3","-8.9"
"Salla kirkonkylä","2022","4","6","03:00","0.2","-2.1"
"Salla kirkonkylä","2022","4","7","03:00","0.6","-6.7"
"Salla kirkonkylä","2022","4","8","03:00","-0.3","-6.9"
"Salla kirkonkylä","2022","4","9","03:00","1.4","-0.7"
"Salla kirkonkylä","2022","4","10","03:00","2.5","-2.6"
"Salla kirkonkylä","2022","4","11","03:00","3","-4.9"
"Salla kirkonkylä","2022","4","12","03:00","4.2","-0.6"
"Salla kirkonkylä","2022","4","13","03:00","6.4","-3.6"
"Salla kirkonkylä","2022","4","14","03:00","6.3","-3.1"
"Salla kirkonkylä","2022","4","15","03:00","4.2","-8.5"
"Salla kirkonkylä","2022","4","16","03:00","6.1","-7.7"
"Salla kirkonkylä","2022","4","17","03:00","9.9","-1.1"
"Salla kirkonkylä","2022","4","18","03:00","13.3","0.9"
"Salla kirkonkylä","2022","4","19","03:00","13.3","0.1"
"Salla kirkonkylä","2022","4","20","03:00","14.5","1.5"
"Salla kirkonkylä","2022","4","21","03:00","14.4","-2.3"
"Salla kirkonkylä","2022","4","22","03:00","8","-3.7"
"Salla kirkonkylä","2022","4","23","03:00","5.3","1"
"Salla kirkonkylä","2022","4","24","03:00","8.9","-5.8"
"Salla kirkonkylä","2022","4","25","03:00","6.8","1"
"Salla kirkonkylä","2022","4","26","03:00","2.2","-2.9"
"Salla kirkonkylä","2022","4","27","03:00","-0.2","-12.7"
"Salla kirkonkylä","2022","4","28","03:00","2.2","-4.5"
"Salla kirkonkylä","2022","4","29","03:00","2.7","-5.7"
"Salla kirkonkylä","2022","4","30","03:00","3.1","-6.5"
"Salla kirkonkylä","2022","5","1","03:00","4.1","-6.4"
"Salla kirkonkylä","2022","5","2","03:00","3.2","-1.9"
"Salla kirkonkylä","2022","5","3","03:00","1.5","-2.2"
"Salla kirkonkylä","2022","5","4","03:00","4.1","-12.7"
"Salla kirkonkylä","2022","5","5","03:00","5.6","-10.2"
"Salla kirkonkylä","2022","5","6","03:00","10.3","0.9"
"Salla kirkonkylä","2022","5","7","03:00","7.4","3.6"
"Salla kirkonkylä","2022","5","8","03:00","7.3","-0.8"
"Salla kirkonkylä","2022","5","9","03:00","8.5","-3"
"Salla kirkonkylä","2022","5","10","03:00","13","2"
"Salla kirkonkylä","2022","5","11","03:00","10.3","4.3"
"Salla kirkonkylä","2022","5","12","03:00","12.3","3"
"Salla kirkonkylä","2022","5","13","03:00","14.2","-1.5"
"Salla kirkonkylä","2022","5","14","03:00","15.7","-1.5"
"Salla kirkonkylä","2022","5","15","03:00","15.3","2.5"
"Salla kirkonkylä","2022","5","16","03:00","7.8","3.3"
"Salla kirkonkylä","2022","5","17","03:00","3.7","0.3"
"Salla kirkonkylä","2022","5","18","03:00","5.5","-0.2"
"Salla kirkonkylä","2022","5","19","03:00","6.8","0.3"
"Salla kirkonkylä","2022","5","20","03:00","12.5","-3.2"
"Salla kirkonkylä","2022","5","21","03:00","13.1","3.5"
"Salla kirkonkylä","2022","5","22","03:00","11.3","4"
"Salla kirkonkylä","2022","5","23","03:00","15.5","3.1"
"Salla kirkonkylä","2022","5","24","03:00","19.3","4.9"
"Salla kirkonkylä","2022","5","25","03:00","20","5.8"
"Salla kirkonkylä","2022","5","26","03:00","16.9","6.8"
"Salla kirkonkylä","2022","5","27","03:00","13.8","4.7"
"Salla kirkonkylä","2022","5","28","03:00","12.4","3.6"
"Salla kirkonkylä","2022","5","29","03:00","15.6","5.4"
"Salla kirkonkylä","2022","5","30","03:00","21","4.5"
"Salla kirkonkylä","2022","5","31","03:00","20.8","11.3"
"Salla kirkonkylä","2022","6","1","03:00","16.7","8.9"
"Salla kirkonkylä","2022","6","2","03:00","20.9","6.6"
"Salla kirkonkylä","2022","6","3","03:00","18.6","9.8"
"Salla kirkonkylä","2022","6","4","03:00","16.5","9.5"
"Salla kirkonkylä","2022","6","5","03:00","15.2","8.7"
"Salla kirkonkylä","2022","6","6","03:00","15.1","6.1"
"Salla kirkonkylä","2022","6","7","03:00","16.5","3.5"
"Salla kirkonkylä","2022","6","8","03:00","19.2","-0.5"
"Salla kirkonkylä","2022","6","9","03:00","16.5","8.4"
"Salla kirkonkylä","2022","6","10","03:00","17.4","2.1"
"Salla kirkonkylä","2022","6","11","03:00","22.8","1.9"
"Salla kirkonkylä","2022","6","12","03:00","19.9","10.9"
"Salla kirkonkylä","2022","6","13","03:00","19.8","9.7"
"Salla kirkonkylä","2022","6","14","03:00","21.5","6.5"
"Salla kirkonkylä","2022","6","15","03:00","15","8"
"Salla kirkonkylä","2022","6","16","03:00","8","5.6"
"Salla kirkonkylä","2022","6","17","03:00","11.7","4.5"
"Salla kirkonkylä","2022","6","18","03:00","15.2","0.7"
"Salla kirkonkylä","2022","6","19","03:00","13.3","4.1"
"Salla kirkonkylä","2022","6","20","03:00","12.6","5.4"
"Salla kirkonkylä","2022","6","21","03:00","18.7","1.3"
"Salla kirkonkylä","2022","6","22","03:00","19.6","11.2"
"Salla kirkonkylä","2022","6","23","03:00","17.4","3.5"
"Salla kirkonkylä","2022","6","24","03:00","21.6","7.2"
"Salla kirkonkylä","2022","6","25","03:00","26.7","6.6"
"Salla kirkonkylä","2022","6","26","03:00","27.5","12.5"
"Salla kirkonkylä","2022","6","27","03:00","21.4","12.2"
"Salla kirkonkylä","2022","6","28","03:00","23.2","11.3"
"Salla kirkonkylä","2022","6","29","03:00","28.6","11.7"
"Salla kirkonkylä","2022","6","30","03:00","30.1","13"
"Salla kirkonkylä","2022","7","1","03:00","29.6","16.9"
"Salla kirkonkylä","2022","7","2","03:00","29.5","18.4"
"Salla kirkonkylä","2022","7","3","03:00","24.6","17.7"
"Salla kirkonkylä","2022","7","4","03:00","24.8","9"
"Salla kirkonkylä","2022","7","5","03:00","25.9","9.6"
"Salla kirkonkylä","2022","7","6","03:00","20.7","12.4"
"Salla kirkonkylä","2022","7","7","03:00","18.1","10.5"
"Salla kirkonkylä","2022","7","8","03:00","18.1","10.6"
"Salla kirkonkylä","2022","7","9","03:00","17.8","8.1"
"Salla kirkonkylä","2022","7","10","03:00","21.1","11.9"
"Salla kirkonkylä","2022","7","11","03:00","19.7","11.7"
"Salla kirkonkylä","2022","7","12","03:00","24.6","14.2"
"Salla kirkonkylä","2022","7","13","03:00","24.3","16.3"
"Salla kirkonkylä","2022","7","14","03:00","21","16.2"
"Salla kirkonkylä","2022","7","15","03:00","22.4","10.2"
"Salla kirkonkylä","2022","7","16","03:00","19.8","12.8"
"Salla kirkonkylä","2022","7","17","03:00","20.5","6.9"
"Salla kirkonkylä","2022","7","18","03:00","17","10.2"
"Salla kirkonkylä","2022","7","19","03:00","19.9","8.3"
"Salla kirkonkylä","2022","7","20","03:00","16.7","9.1"
"Salla kirkonkylä","2022","7","21","03:00","25.4","6.4"
"Salla kirkonkylä","2022","7","22","03:00","24.1","15.4"
"Salla kirkonkylä","2022","7","23","03:00","20.3","6.7"
"Salla kirkonkylä","2022","7","24","03:00","18.7","3.5"
"Salla kirkonkylä","2022","7","25","03:00","21.7","5.1"
"Salla kirkonkylä","2022","7","26","03:00","18.5","14.1"
"Salla kirkonkylä","2022","7","27","03:00","20.9","13.8"
"Salla kirkonkylä","2022","7","28","03:00","16","10.9"
"Salla kirkonkylä","2022","7","29","03:00","14.4","9.7"
"Salla kirkonkylä","2022","7","30","03:00","12.1","5.8"
"Salla kirkonkylä","2022","7","31","03:00","15.1","9.9"
"Salla kirkonkylä","2022","8","1","03:00","19.4","11.6"
"Salla kirkonkylä","2022","8","2","03:00","20.3","10.3"
"Salla kirkonkylä","2022","8","3","03:00","19","8.6"
"Salla kirkonkylä","2022","8","4","03:00","21.7","12.2"
"Salla kirkonkylä","2022","8","5","03:00","20.9","11.9"
